"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","AdventureWorksDWBuildVersion","NO","","dbo_AdventureWorksDWBuildVersion_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DatabaseLog2","NO","","dbo_DatabaseLog2_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DatabaseLog","NO","","dbo_DatabaseLog_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimAccount","NO","","dbo_DimAccount_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimCurrency","NO","","dbo_DimCurrency_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimCustomer","NO","","dbo_DimCustomer_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimDate","NO","","dbo_DimDate_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimDepartmentGroup","NO","","dbo_DimDepartmentGroup_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimEmployee","NO","","dbo_DimEmployee_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimGeography","NO","","dbo_DimGeography_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimOrganization","NO","","dbo_DimOrganization_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimProductCategory","NO","","dbo_DimProductCategory_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimProductSubcategory","NO","","dbo_DimProductSubcategory_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimProduct","NO","","dbo_DimProduct_DDL.dsql"
