"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","AdventureWorksDWBuildVersion","NO","","EXTM_adw_dbo_AdventureWorksDWBuildVersion.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DatabaseLog","NO","","EXTM_adw_dbo_DatabaseLog.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DatabaseLog2","NO","","EXTM_adw_dbo_DatabaseLog2.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimAccount","NO","","EXTM_adw_dbo_DimAccount.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimCurrency","NO","","EXTM_adw_dbo_DimCurrency.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimCustomer","NO","","EXTM_adw_dbo_DimCustomer.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimDate","NO","","EXTM_adw_dbo_DimDate.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimDepartmentGroup","NO","","EXTM_adw_dbo_DimDepartmentGroup.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimEmployee","NO","","EXTM_adw_dbo_DimEmployee.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimGeography","NO","","EXTM_adw_dbo_DimGeography.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimOrganization","NO","","EXTM_adw_dbo_DimOrganization.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimProduct","NO","","EXTM_adw_dbo_DimProduct.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimProductCategory","NO","","EXTM_adw_dbo_DimProductCategory.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimProductSubcategory","NO","","EXTM_adw_dbo_DimProductSubcategory.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimPromotion","NO","","EXTM_adw_dbo_DimPromotion.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimReseller","NO","","EXTM_adw_dbo_DimReseller.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimSalesReason","NO","","EXTM_adw_dbo_DimSalesReason.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimSalesTerritory","NO","","EXTM_adw_dbo_DimSalesTerritory.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","DimScenario","NO","","EXTM_adw_dbo_DimScenario.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","FactCallCenter","NO","","EXTM_adw_dbo_FactCallCenter.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","FactCurrencyRate","NO","","EXTM_adw_dbo_FactCurrencyRate.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","FactFinance","NO","","EXTM_adw_dbo_FactFinance.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","FactInternetSales","NO","","EXTM_adw_dbo_FactInternetSales.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","FactInternetSalesReason","NO","","EXTM_adw_dbo_FactInternetSalesReason.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","FactProspectiveBuyer","NO","","EXTM_adw_dbo_FactProspectiveBuyer.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","FactResellerSales","NO","","EXTM_adw_dbo_FactResellerSales.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","FactSalesQuota","NO","","EXTM_adw_dbo_FactSalesQuota.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_dbo","FactSurveyResponse","NO","","EXTM_adw_dbo_FactSurveyResponse.dsql"
