"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","AdventureWorksDWBuildVersion","DROP","","dbo_AdventureWorksDWBuildVersion_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DatabaseLog","DROP","","dbo_DatabaseLog_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimAccount","DROP","","dbo_DimAccount_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimCurrency","DROP","","dbo_DimCurrency_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimCustomer","DROP","","dbo_DimCustomer_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimDate","DROP","","dbo_DimDate_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimDepartmentGroup","DROP","","dbo_DimDepartmentGroup_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimEmployee","DROP","","dbo_DimEmployee_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimGeography","DROP","","dbo_DimGeography_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimOrganization","DROP","","dbo_DimOrganization_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimProductCategory","DROP","","dbo_DimProductCategory_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimProductSubcategory","DROP","","dbo_DimProductSubcategory_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimProduct","DROP","","dbo_DimProduct_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimPromotion","DROP","","dbo_DimPromotion_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimReseller","DROP","","dbo_DimReseller_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimSalesReason","DROP","","dbo_DimSalesReason_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimSalesTerritory","DROP","","dbo_DimSalesTerritory_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimScenario","DROP","","dbo_DimScenario_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactCallCenter","DROP","","dbo_FactCallCenter_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactCurrencyRate","DROP","","dbo_FactCurrencyRate_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactFinance","DROP","","dbo_FactFinance_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactInternetSalesReason","DROP","","dbo_FactInternetSalesReason_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactInternetSales","DROP","","dbo_FactInternetSales_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactProspectiveBuyer","DROP","","dbo_FactProspectiveBuyer_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactResellerSales","DROP","","dbo_FactResellerSales_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactSalesQuota","DROP","","dbo_FactSalesQuota_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactSurveyResponse","DROP","","dbo_FactSurveyResponse_DDL.dsql"
