"Active","OutputFolderPath","FileName","InputFolderPath","InputFileName","SchemaName","ObjectName","DataSource","FileFormat","FileLocation"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1\","EXTM_IFMT_dbo_Source_pdw_odbc","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables\","dbo_Source_pdw_odbc_DDL.dsql","EXTM_IFMT_dbo","Source_pdw_odbc","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Source_pdw_odbc"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1\","EXTM_IFMT_dbo_Source_pdw_relational","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables\","dbo_Source_pdw_relational_DDL.dsql","EXTM_IFMT_dbo","Source_pdw_relational","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Source_pdw_relational"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1\","EXTM_IFMT_dbo_Target_pdw2pdwLoader","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables\","dbo_Target_pdw2pdwLoader_DDL.dsql","EXTM_IFMT_dbo","Target_pdw2pdwLoader","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdw2pdwLoader"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1\","EXTM_IFMT_dbo_Target_pdw2pdwOdbc","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables\","dbo_Target_pdw2pdwOdbc_DDL.dsql","EXTM_IFMT_dbo","Target_pdw2pdwOdbc","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdw2pdwOdbc"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1\","EXTM_IFMT_dbo_Target_pdw2pdw","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables\","dbo_Target_pdw2pdw_DDL.dsql","EXTM_IFMT_dbo","Target_pdw2pdw","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdw2pdw"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1\","EXTM_IFMT_dbo_Target_pdwOdbc2pdwLoader","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables\","dbo_Target_pdwOdbc2pdwLoader_DDL.dsql","EXTM_IFMT_dbo","Target_pdwOdbc2pdwLoader","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdwOdbc2pdwLoader"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1\","EXTM_IFMT_dbo_Target_pdwOdbc2pdwOdbc","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables\","dbo_Target_pdwOdbc2pdwOdbc_DDL.dsql","EXTM_IFMT_dbo","Target_pdwOdbc2pdwOdbc","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdwOdbc2pdwOdbc"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1\","EXTM_IFMT_dbo_Target_pdwOdbc2pdw","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables\","dbo_Target_pdwOdbc2pdw_DDL.dsql","EXTM_IFMT_dbo","Target_pdwOdbc2pdw","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_pdwOdbc2pdw"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1\","EXTM_IFMT_dbo_Target_sql2pdwLoader","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables\","dbo_Target_sql2pdwLoader_DDL.dsql","EXTM_IFMT_dbo","Target_sql2pdwLoader","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_sql2pdwLoader"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1\","EXTM_IFMT_dbo_Target_sql2pdwOdbc","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables\","dbo_Target_sql2pdwOdbc_DDL.dsql","EXTM_IFMT_dbo","Target_sql2pdwOdbc","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_sql2pdwOdbc"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1\","EXTM_IFMT_dbo_Target_sql2pdw","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables\","dbo_Target_sql2pdw_DDL.dsql","EXTM_IFMT_dbo","Target_sql2pdw","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/INFORMATICA1/dbo_Target_sql2pdw"
