"Active","OutputFolderPath","FileName","InputFolderPath","InputFileName","SchemaName","ObjectName","DataSource","FileFormat","FileLocation"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","EXTM_adw_dbo_AdventureWorksDWBuildVersion","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","dbo_AdventureWorksDWBuildVersion_DDL.dsql","EXTM_adw_dbo","AdventureWorksDWBuildVersion","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_AdventureWorksDWBuildVersion"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","EXTM_adw_dbo_DatabaseLog2","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","dbo_DatabaseLog2_DDL.dsql","EXTM_adw_dbo","DatabaseLog2","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DatabaseLog2"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","EXTM_adw_dbo_DatabaseLog","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","dbo_DatabaseLog_DDL.dsql","EXTM_adw_dbo","DatabaseLog","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DatabaseLog"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","EXTM_adw_dbo_DimAccount","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","dbo_DimAccount_DDL.dsql","EXTM_adw_dbo","DimAccount","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimAccount"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","EXTM_adw_dbo_DimCurrency","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","dbo_DimCurrency_DDL.dsql","EXTM_adw_dbo","DimCurrency","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimCurrency"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","EXTM_adw_dbo_DimCustomer","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","dbo_DimCustomer_DDL.dsql","EXTM_adw_dbo","DimCustomer","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimCustomer"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","EXTM_adw_dbo_DimDate","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","dbo_DimDate_DDL.dsql","EXTM_adw_dbo","DimDate","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimDate"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","EXTM_adw_dbo_DimDepartmentGroup","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","dbo_DimDepartmentGroup_DDL.dsql","EXTM_adw_dbo","DimDepartmentGroup","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimDepartmentGroup"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","EXTM_adw_dbo_DimEmployee","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","dbo_DimEmployee_DDL.dsql","EXTM_adw_dbo","DimEmployee","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimEmployee"
"1","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","EXTM_adw_dbo_DimGeography","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","dbo_DimGeography_DDL.dsql","EXTM_adw_dbo","DimGeography","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimGeography"
