Name,Value,Instructions 
OneConfigFile,Yes,"If Yes, program will generate one combined config file for all databases, in addition to files grouped by database name, table, view, and SPs"
OneConfigFileName,ScriptCreateExternalTablesDriver_Generated.csv,"Specify file name only when the OneConfigFile is set to ""Yes"" "
GeneratedConfigFileFolder,C:\APS2SQLDW\5_CreateExternalTablesSQLDW\,This is the generated output Config File that can be used in step 4
ExtTableShemaPrefix,EXTM_,Prefix added to internal object Schema to differentiate 
ExtTablePrefix,,Prefix added to internal object Table to differentiate 
InputObjectsFolder,C:\APS2SQLDW\Output\3_ChangeSchemas\,This is where output of step 3 is stored
OutputObjectsFolder,C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\,"This is where ""Create External Table"" files for SQLDW will reside "
SchemaMappingFileFullPath,C:\APS2SQLDW\3_ChangeSchemas\schemas.csv,This is the same schema mapping file that step 3 used. 
ExternalDataSourceName,AZURE_BLOB_STORAGE,"Name of the external data source. Default Value to start with. However, this can be updated for some individual tables once the config file is generated."
FileFormat,DelimitedNoDateZIP,"Name of the external file format. Default Value to start with. However, this can be updated for some individual tables once the config file is generated."
ExportLocation,/migration/testrun/,This is the folder name inside your Azure Blob Storage Account. This folder will be used to store all your exported tables. 
